"title","month","no_of_copies_rented"
"Academy Dinosaur","5","2"
"Academy Dinosaur","6","3"
"Academy Dinosaur","7","9"
"Academy Dinosaur","8","9"
"Ace Goldfinger","2","1"
"Ace Goldfinger","7","2"
"Ace Goldfinger","8","4"
"Adaptation Holes","5","1"
"Adaptation Holes","6","1"
"Adaptation Holes","7","4"
"Adaptation Holes","8","6"
"Affair Prejudice","2","1"
"Affair Prejudice","5","2"
"Affair Prejudice","6","2"
"Affair Prejudice","7","12"
"Affair Prejudice","8","6"
"African Egg","2","1"
"African Egg","5","1"
"African Egg","6","2"
"African Egg","7","5"
"African Egg","8","3"
"Agent Truman","5","2"
"Agent Truman","6","3"
"Agent Truman","7","7"
"Agent Truman","8","9"
"Airplane Sierra","6","2"
"Airplane Sierra","7","6"
"Airplane Sierra","8","7"
"Airport Pollock","5","3"
"Airport Pollock","6","3"
"Airport Pollock","7","7"
"Airport Pollock","8","5"
"Alabama Devil","7","7"
"Alabama Devil","8","5"
"Aladdin Calendar","6","4"
"Aladdin Calendar","7","8"
"Aladdin Calendar","8","11"
"Alamo Videotape","5","2"
"Alamo Videotape","6","3"
"Alamo Videotape","7","10"
"Alamo Videotape","8","9"
"Alaska Phantom","5","2"
"Alaska Phantom","6","5"
"Alaska Phantom","7","11"
"Alaska Phantom","8","8"
"Ali Forever","2","1"
"Ali Forever","7","4"
"Ali Forever","8","4"
"Alien Center","5","2"
"Alien Center","6","3"
"Alien Center","7","8"
"Alien Center","8","9"
"Alley Evolution","5","1"
"Alley Evolution","6","2"
"Alley Evolution","7","5"
"Alley Evolution","8","6"
"Alone Trip","2","1"
"Alone Trip","5","1"
"Alone Trip","6","2"
"Alone Trip","7","6"
"Alone Trip","8","8"
"Alter Victory","5","2"
"Alter Victory","6","3"
"Alter Victory","7","11"
"Alter Victory","8","6"
"Amadeus Holy","2","1"
"Amadeus Holy","5","1"
"Amadeus Holy","6","4"
"Amadeus Holy","7","8"
"Amadeus Holy","8","7"
"Amelie Hellfighters","6","2"
"Amelie Hellfighters","7","5"
"Amelie Hellfighters","8","3"
"American Circus","2","1"
"American Circus","5","2"
"American Circus","6","3"
"American Circus","7","8"
"American Circus","8","8"
"Amistad Midsummer","2","1"
"Amistad Midsummer","6","3"
"Amistad Midsummer","7","9"
"Amistad Midsummer","8","8"
"Anaconda Confessions","5","2"
"Anaconda Confessions","6","5"
"Anaconda Confessions","7","9"
"Anaconda Confessions","8","5"
"Analyze Hoosiers","6","3"
"Analyze Hoosiers","7","7"
"Analyze Hoosiers","8","4"
"Angels Life","5","2"
"Angels Life","6","3"
"Angels Life","7","9"
"Angels Life","8","8"
"Annie Identity","5","3"
"Annie Identity","6","4"
"Annie Identity","7","8"
"Annie Identity","8","7"
"Anonymous Human","6","2"
"Anonymous Human","7","5"
"Anonymous Human","8","6"
"Anthem Luke","5","3"
"Anthem Luke","6","3"
"Anthem Luke","7","6"
"Anthem Luke","8","3"
"Antitrust Tomatoes","5","2"
"Antitrust Tomatoes","6","2"
"Antitrust Tomatoes","7","4"
"Antitrust Tomatoes","8","2"
"Anything Savannah","5","1"
"Anything Savannah","6","2"
"Anything Savannah","7","2"
"Anything Savannah","8","4"
"Apache Divine","5","3"
"Apache Divine","6","4"
"Apache Divine","7","13"
"Apache Divine","8","11"
"Apocalypse Flamingos","6","1"
"Apocalypse Flamingos","7","3"
"Apocalypse Flamingos","8","2"
"Arabia Dogma","5","1"
"Arabia Dogma","6","2"
"Arabia Dogma","7","4"
"Arabia Dogma","8","6"
"Arachnophobia Rollercoaster","6","4"
"Arachnophobia Rollercoaster","7","13"
"Arachnophobia Rollercoaster","8","7"
"Arizona Bang","6","3"
"Arizona Bang","7","6"
"Arizona Bang","8","12"
"Armageddon Lost","2","1"
"Armageddon Lost","5","1"
"Armageddon Lost","6","2"
"Armageddon Lost","7","11"
"Armageddon Lost","8","6"
"Army Flintstones","5","2"
"Army Flintstones","6","3"
"Army Flintstones","7","6"
"Army Flintstones","8","5"
"Artist Coldblooded","5","2"
"Artist Coldblooded","6","3"
"Artist Coldblooded","7","7"
"Artist Coldblooded","8","4"
"Atlantis Cause","5","2"
"Atlantis Cause","6","3"
"Atlantis Cause","7","9"
"Atlantis Cause","8","10"
"Attacks Hate","6","2"
"Attacks Hate","7","8"
"Attacks Hate","8","6"
"Attraction Newton","5","1"
"Attraction Newton","6","5"
"Attraction Newton","7","8"
"Attraction Newton","8","10"
"Autumn Crow","5","1"
"Autumn Crow","6","2"
"Autumn Crow","7","5"
"Autumn Crow","8","3"
"Baby Hall","5","1"
"Baby Hall","6","1"
"Baby Hall","7","3"
"Baby Hall","8","3"
"Backlash Undefeated","5","3"
"Backlash Undefeated","6","4"
"Backlash Undefeated","7","8"
"Backlash Undefeated","8","4"
"Badman Dawn","6","4"
"Badman Dawn","7","11"
"Badman Dawn","8","6"
"Baked Cleopatra","2","1"
"Baked Cleopatra","5","1"
"Baked Cleopatra","6","1"
"Baked Cleopatra","7","9"
"Baked Cleopatra","8","4"
"Balloon Homeward","5","1"
"Balloon Homeward","6","5"
"Balloon Homeward","7","8"
"Balloon Homeward","8","9"
"Ballroom Mockingbird","5","1"
"Ballroom Mockingbird","6","1"
"Ballroom Mockingbird","7","3"
"Ballroom Mockingbird","8","3"
