"title","avg_rental_days"
"Impact Aladdin","6.9"
"Flight Lies","6.8"
"African Egg","6.7"
"Hardly Robbers","6.5"
"Madre Gables","6.4"
"Wagon Jaws","6.4"
"Mother Oleander","6.4"
"Notorious Reunion","6.3"
"Chamber Italian","6.2"
"Silverado Goldfinger","6.2"
"Hunter Alter","6.2"
"Smile Earring","6.2"
"Rules Human","6.1"
"Sweden Shining","6.1"
"Gilbert Pelican","6.1"
"Gorgeous Bingo","6.1"
"Crusade Honey","6.0"
"Dolls Rage","6.0"
"Telegraph Voyage","6.0"
"Cincinatti Whisperer","6.0"
"Killer Innocent","6.0"
"Reds Pocus","6.0"
"Oleander Clue","6.0"
"Run Pacific","6.0"
"Hustler Party","6.0"
"Gleaming Jawbreaker","5.9"
"Magnificent Chitty","5.9"
"Hills Neighbors","5.9"
"Hunger Roof","5.9"
"Sagebrush Clueless","5.9"
"Hamlet Wisdom","5.9"
"Tycoon Gathering","5.9"
"Mixed Doors","5.8"
"Doom Dancing","5.8"
"Command Darling","5.8"
"Frontier Cabin","5.8"
"Virtual Spoilers","5.8"
"Home Pity","5.8"
"Side Ark","5.8"
"Pittsburgh Hunchback","5.8"
"Vanished Garden","5.8"
"Terminator Club","5.8"
"Backlash Undefeated","5.8"
"Entrapment Satisfaction","5.8"
"Dancing Fever","5.8"
"Gone Trouble","5.7"
"Blanket Beverly","5.7"
"Whale Bikini","5.7"
"Jet Neighbors","5.7"
"Campus Remember","5.7"
"Casualties Encino","5.7"
"Lover Truman","5.7"
"Lost Bird","5.7"
"Majestic Floats","5.7"
"Perfect Groove","5.7"
"Watership Frontier","5.7"
"Uncut Suicides","5.7"
"Panky Submarine","5.7"
"Egypt Tenenbaums","5.7"
"Groove Fiction","5.7"
"Metal Armageddon","5.6"
"Dangerous Uptown","5.6"
"Dorado Notting","5.6"
"Nash Chocolat","5.6"
"Ridgemont Submarine","5.6"
"Early Home","5.6"
"Candidate Perdition","5.6"
"Strangelove Desire","5.6"
"Day Unfaithful","5.6"
"Frisco Forrest","5.6"
"Northwest Polish","5.5"
"Drums Dynamite","5.5"
"Super Wyoming","5.5"
"Rings Heartbreakers","5.5"
"Madison Trap","5.5"
"Empire Malkovich","5.5"
"Jersey Sassy","5.5"
"Liberty Magnificent","5.5"
"Easy Gladiator","5.5"
"Creatures Shakespeare","5.5"
"Moonwalker Fool","5.5"
"Barbarella Streetcar","5.5"
"Tuxedo Mile","5.5"
"Jumping Wrath","5.5"
"Pure Runner","5.5"
"Cleopatra Devil","5.4"
"Gun Bonnie","5.4"
"Wonderful Drop","5.4"
"Paris Weekend","5.4"
"Destination Jerk","5.4"
"Reservoir Adaptation","5.4"
"Moulin Wake","5.4"
"Confused Candles","5.4"
"Lights Deer","5.4"
"Strangers Graffiti","5.4"
"Streak Ridgemont","5.4"
"Vanilla Day","5.4"
"Rollercoaster Bringing","5.4"
"Mine Titans","5.4"
"Bunch Minds","5.4"
"Butterfly Chocolat","5.4"
"Paths Control","5.4"
"Pickup Driving","5.4"
"Flying Hook","5.4"
"Bikini Borrowers","5.4"
"Date Speed","5.3"
"Ishtar Rocketeer","5.3"
"Legend Jedi","5.3"
"Bringing Hysterical","5.3"
"Wait Cider","5.3"
"Caribbean Liberty","5.3"
"Ace Goldfinger","5.3"
"Earth Vision","5.3"
"Bingo Talented","5.3"
"Egg Igby","5.3"
"Splash Gump","5.3"
"Monsoon Cause","5.3"
"Alabama Devil","5.3"
"Zhivago Core","5.3"
"Spinal Rocky","5.3"
"Attacks Hate","5.3"
"Timberland Sky","5.3"
"Grail Frankenstein","5.3"
"Valentine Vanishing","5.3"
"Coldblooded Darling","5.3"
"Pelican Comforts","5.3"
"Westward Seabiscuit","5.3"
"Darn Forrester","5.3"
"Brotherhood Blanket","5.2"
"Star Operation","5.2"
"Blood Argonauts","5.2"
"Hobbit Alien","5.2"
"Chasing Fight","5.2"
"Darkness War","5.2"
"Mile Mulan","5.2"
"Chocolat Harry","5.2"
"Agent Truman","5.2"
"Mummy Creatures","5.2"
"Daughter Madigan","5.2"
"Loverboy Attacks","5.2"
"Cause Date","5.2"
"Flintstones Happiness","5.2"
"Peach Innocent","5.2"
"Color Philadelphia","5.2"
"Cassidy Wyoming","5.2"
"Jericho Mulan","5.2"
"Boulevard Mob","5.2"
"Fever Empire","5.2"
"Frost Head","5.2"
"Zoolander Fiction","5.2"
"Hanky October","5.2"
"Honey Ties","5.2"
"Deep Crusade","5.2"
"Dinosaur Secretary","5.2"
"Glass Dying","5.2"
"Massacre Usual","5.2"
"Fiction Christmas","5.2"
"Feathers Metal","5.2"
"Dawn Pond","5.1"
"Connecticut Tramp","5.1"
"Harper Dying","5.1"
"Menagerie Rushmore","5.1"
"Magnolia Forrester","5.1"
"Snatch Slipper","5.1"
"Fellowship Autumn","5.1"
"October Submarine","5.1"
"Reef Salute","5.1"
"Cheaper Clyde","5.1"
"Alley Evolution","5.1"
"Analyze Hoosiers","5.1"
"Juggler Hardly","5.1"
"Pond Seattle","5.1"
"Details Packer","5.1"
"Witches Panic","5.1"
"Forrest Sons","5.1"
"Mallrats United","5.1"
"Effect Gladiator","5.1"
"Enough Raging","5.1"
"State Wasteland","5.1"
"Prejudice Oleander","5.1"
"Untouchables Sunrise","5.1"
"Thin Sagebrush","5.1"
"Waterfront Deliverance","5.1"
"Titans Jerk","5.1"
"Knock Warlock","5.1"
"Forward Temple","5.1"
"Bird Independence","5.1"
"Theory Mermaid","5.1"
"Indian Love","5.1"
"Conversation Downhill","5.1"
"Sierra Divide","5.1"
"Curtain Videotape","5.1"
"Wars Pluto","5.1"
"Unbreakable Karate","5.1"
"Rider Caddyshack","5.1"
"Papi Necklace","5.1"
"Borrowers Bedazzled","5.0"
"Eagles Panky","5.0"
"Stone Fire","5.0"
"Reign Gentlemen","5.0"
"Bear Graceland","5.0"
"Anything Savannah","5.0"
"Shawshank Bubble","5.0"
"Coneheads Smoochy","5.0"
"Clue Grail","5.0"
"Fireball Philadelphia","5.0"
"Eve Resurrection","5.0"
"Ladybugs Armageddon","5.0"
"Secretary Rouge","5.0"
"Shakespeare Saddle","5.0"
"Newsies Story","5.0"
"Rear Trading","5.0"
"Double Wrath","5.0"
"Maguire Apache","5.0"
"Frida Slipper","5.0"
"Haunting Pianist","5.0"
"Camelot Vacation","5.0"
"Arachnophobia Rollercoaster","5.0"
"Chicago North","5.0"
"Shrunk Divine","5.0"
"Sinners Atlantis","5.0"
"Shock Cabin","5.0"
"Ghost Groundhog","5.0"
"Seattle Expecations","5.0"
"Deer Virginian","5.0"
"Network Peak","5.0"
"Clyde Theory","5.0"
"Mighty Luck","5.0"
"Jungle Closer","5.0"
"Balloon Homeward","5.0"
"Whisperer Giant","5.0"
"Unfaithful Kill","5.0"
"Trading Pinocchio","5.0"
"Philadelphia Wife","5.0"
"Bulworth Commandments","5.0"
"Fidelity Devil","5.0"
"Microcosmos Paradise","5.0"
"Harry Idaho","5.0"
"Neighbors Charade","5.0"
"Mob Duffel","4.9"
