"month","customer_id","no_of_cust"
"5",6,"2"
"5",18,"2"
"5",19,"2"
"5",21,"2"
"5",28,"2"
"5",32,"2"
"5",43,"2"
"5",44,"4"
"5",46,"2"
"5",48,"2"
"5",53,"2"
"5",59,"2"
"5",77,"2"
"5",84,"2"
"5",102,"2"
"5",114,"3"
"5",127,"2"
"5",131,"2"
"5",144,"2"
"5",161,"3"
"5",162,"2"
"5",167,"2"
"5",170,"2"
"5",185,"3"
"5",193,"2"
"5",197,"3"
"5",198,"4"
"5",204,"2"
"5",207,"3"
"5",236,"2"
"5",239,"2"
"5",240,"3"
"5",242,"2"
"5",249,"2"
"5",250,"2"
"5",251,"2"
"5",256,"2"
"5",257,"3"
"5",261,"2"
"5",263,"2"
"5",266,"2"
"5",269,"3"
"5",274,"3"
"5",287,"2"
"5",301,"3"
"5",313,"3"
"5",314,"2"
"5",322,"2"
"5",331,"2"
"5",345,"2"
"5",350,"2"
"5",354,"2"
"5",369,"2"
"5",371,"2"
"5",375,"2"
"5",381,"2"
"5",382,"2"
"5",390,"2"
"5",403,"2"
"5",412,"2"
"5",430,"2"
"5",439,"2"
"5",446,"2"
"5",449,"2"
"5",455,"2"
"5",460,"2"
"5",468,"2"
"5",472,"3"
"5",475,"2"
"5",484,"3"
"5",489,"2"
"5",502,"2"
"5",528,"2"
"5",539,"2"
"5",554,"2"
"5",569,"2"
"5",575,"3"
"5",587,"2"
"5",589,"2"
"5",596,"2"
"6",1,"2"
"6",3,"2"
"6",5,"2"
"6",7,"4"
"6",9,"3"
"6",12,"2"
"6",14,"4"
"6",16,"3"
"6",17,"2"
"6",19,"4"
"6",20,"3"
"6",22,"3"
"6",23,"2"
"6",24,"2"
"6",25,"2"
"6",26,"2"
"6",47,"2"
"6",49,"3"
"6",50,"4"
"6",51,"2"
"6",53,"4"
"6",54,"2"
"6",55,"2"
"6",56,"3"
"6",57,"2"
"6",58,"2"
"6",60,"3"
"6",62,"2"
"6",64,"2"
"6",67,"2"
"6",69,"2"
"6",72,"2"
"6",76,"2"
