"title","month","no_of_copies_rented","avg_copies_rented_title"
"Academy Dinosaur","7","9","5.75"
"Academy Dinosaur","8","9","5.75"
"Ace Goldfinger","8","4","2.33"
"Adaptation Holes","7","4","3.00"
"Adaptation Holes","8","6","3.00"
"Affair Prejudice","7","12","4.60"
"Affair Prejudice","8","6","4.60"
"African Egg","7","5","2.40"
"African Egg","8","3","2.40"
"Agent Truman","7","7","5.25"
"Agent Truman","8","9","5.25"
"Airplane Sierra","7","6","5.00"
"Airplane Sierra","8","7","5.00"
"Airport Pollock","7","7","4.50"
"Airport Pollock","8","5","4.50"
"Alabama Devil","7","7","6.00"
"Aladdin Calendar","7","8","7.67"
"Aladdin Calendar","8","11","7.67"
"Alamo Videotape","7","10","6.00"
"Alamo Videotape","8","9","6.00"
"Alaska Phantom","7","11","6.50"
"Alaska Phantom","8","8","6.50"
"Ali Forever","7","4","3.00"
"Ali Forever","8","4","3.00"
"Alien Center","7","8","5.50"
"Alien Center","8","9","5.50"
"Alley Evolution","7","5","3.50"
"Alley Evolution","8","6","3.50"
"Alone Trip","7","6","3.60"
"Alone Trip","8","8","3.60"
"Alter Victory","7","11","5.50"
"Alter Victory","8","6","5.50"
"Amadeus Holy","7","8","4.20"
"Amadeus Holy","8","7","4.20"
"Amelie Hellfighters","7","5","3.33"
"American Circus","7","8","4.40"
"American Circus","8","8","4.40"
"Amistad Midsummer","7","9","5.25"
"Amistad Midsummer","8","8","5.25"
"Anaconda Confessions","7","9","5.25"
"Analyze Hoosiers","7","7","4.67"
"Angels Life","7","9","5.50"
"Angels Life","8","8","5.50"
"Annie Identity","7","8","5.50"
"Annie Identity","8","7","5.50"
"Anonymous Human","7","5","4.33"
"Anonymous Human","8","6","4.33"
"Anthem Luke","7","6","3.75"
"Antitrust Tomatoes","7","4","2.50"
"Anything Savannah","8","4","2.25"
"Apache Divine","7","13","7.75"
"Apache Divine","8","11","7.75"
"Apocalypse Flamingos","7","3","2.00"
"Arabia Dogma","7","4","3.25"
"Arabia Dogma","8","6","3.25"
"Arachnophobia Rollercoaster","7","13","8.00"
"Arizona Bang","8","12","7.00"
"Armageddon Lost","7","11","4.20"
"Armageddon Lost","8","6","4.20"
"Army Flintstones","7","6","4.00"
"Army Flintstones","8","5","4.00"
"Artist Coldblooded","7","7","4.00"
"Atlantis Cause","7","9","6.00"
"Atlantis Cause","8","10","6.00"
"Attacks Hate","7","8","5.33"
"Attacks Hate","8","6","5.33"
"Attraction Newton","7","8","6.00"
"Attraction Newton","8","10","6.00"
"Autumn Crow","7","5","2.75"
"Autumn Crow","8","3","2.75"
"Baby Hall","7","3","2.00"
"Baby Hall","8","3","2.00"
"Backlash Undefeated","7","8","4.75"
"Badman Dawn","7","11","7.00"
"Baked Cleopatra","7","9","3.20"
"Baked Cleopatra","8","4","3.20"
"Balloon Homeward","7","8","5.75"
"Balloon Homeward","8","9","5.75"
"Ballroom Mockingbird","7","3","2.00"
"Ballroom Mockingbird","8","3","2.00"
"Bang Kwai","7","3","1.75"
"Bang Kwai","8","2","1.75"
"Banger Pinocchio","7","8","5.50"
"Banger Pinocchio","8","7","5.50"
"Barbarella Streetcar","7","8","6.25"
"Barbarella Streetcar","8","9","6.25"
"Barefoot Manchurian","7","8","4.50"
"Barefoot Manchurian","8","6","4.50"
"Basic Easy","7","9","4.20"
"Basic Easy","8","8","4.20"
"Beach Heartbreakers","7","6","4.25"
"Beach Heartbreakers","8","6","4.25"
"Bear Graceland","7","8","5.50"
"Bear Graceland","8","7","5.50"
"Beast Hunchback","7","5","2.75"
"Beast Hunchback","8","3","2.75"
"Beauty Grease","7","10","5.50"
"Beauty Grease","8","8","5.50"
"Bedazzled Married","7","5","3.25"
"Bedazzled Married","8","5","3.25"
"Beethoven Exorcist","7","6","3.67"
"Behavior Runaway","7","5","3.25"
"Behavior Runaway","8","5","3.25"
"Beneath Rush","7","4","3.33"
"Beneath Rush","8","5","3.33"
"Berets Agent","7","11","4.20"
